Id,Attrition
1,0.06818159408984514
2,0.031653745040094904
3,0.23938365913200954
4,0.12968259822643224
5,0.010786058226800737
6,0.03377510011193712
7,0.3859986669941745
8,0.5431737101765526
9,0.7385178784588722
10,0.05791045043880823
11,0.008230018138603275
12,0.15021018452861207
13,0.0458249311639105
14,0.0699242158278301
15,0.10826625335551084
16,0.18334668686873137
17,0.6309448576743343
18,0.5950924880036468
19,0.0279227473700304
20,0.00455619060032418
21,0.0860424545967046
22,0.9795830074109345
23,0.15319434283475336
24,0.13202029387598488
25,0.11940990904533325
26,0.0314489521190634
27,0.019825674495389432
28,0.02406364524084062
29,0.9227893861293425
30,0.19259250368473044
31,0.022460231423770828
32,0.20084678800588943
33,0.5527718710128408
34,0.5536516948732173
35,0.008494522058497673
36,0.32443944812367
37,0.019932343611898103
38,0.0274298830171838
39,0.7118256498735854
40,0.7138567233578613
41,0.9670610446214178
42,0.6721042006758788
43,0.004397061009887501
44,0.012777927222863686
45,0.0023849152044368676
46,0.10217786697362588
47,0.18531415989702538
48,0.037420487418743154
49,0.009793900226910861
50,0.7224620705513304
51,0.41496333641895466
52,0.30986884697421246
53,0.5864857734423974
54,0.8363319205071128
55,0.32408030578172475
56,0.5468507352019607
57,0.03015334698016258
58,0.9060890973615422
59,0.0050194473558224486
60,0.10274455754440023
61,0.04857696915834641
62,0.31916911933846287
63,0.7482501746731767
64,0.07384077438945087
65,0.1403299100747452
66,0.08090255147103352
67,0.02601311202616314
68,0.2865955606869833
69,0.6845809421806619
70,0.23335013512134695
71,0.24825600948376716
72,0.1407809265675408
73,0.18247325250330027
74,0.2068889068796395
75,0.4383502974155225
76,0.870409124266882
77,0.12563191932358392
78,0.26325842673565214
79,0.11070457309416194
80,0.28383599273512206
81,0.042715964020006617
82,0.514283197832024
83,0.13344674282264818
84,0.00032697865624244045
85,0.2108393214380203
86,0.004893690606505235
87,0.12216729991801796
88,0.2505960919096374
89,0.1402173362450039
90,0.2509970214022898
91,0.8006970170826446
92,0.030668513367575395
93,0.5526863308829718
94,0.35566273612919563
95,0.8923596497296753
96,0.8708957436768784
97,0.4185386540586805
98,0.1125584589151478
99,0.03576043617749396
100,0.05529195247114401
101,0.3608063432603107
102,0.013847012919568942
103,0.05719750753932366
104,0.1578522502007121
105,0.2954086040961957
106,0.5791468798836501
107,0.3727183352151725
108,0.33019480313772337
109,0.025965936782229217
110,0.010825960721938442
111,0.09434381205459576
112,0.15610271246728
113,0.2544507266604835
114,0.01973374834103238
115,0.16409218890913418
116,0.013782449865859612
117,0.048913057219284975
118,0.06181781286986244
119,0.15056666541886815
120,0.026701291659892035
121,0.8950307748997799
122,0.07922513045005351
123,0.27247448215852177
124,0.8485025058978758
125,0.7305212874287427
126,0.1434307975353426
127,0.0874845571172271
128,0.8681700736609714
129,0.9274577137606137
130,0.0679125006181097
131,0.1705015068331725
132,0.006713388756330012
133,0.06923700112709888
134,0.3347602611407337
135,0.026880359511221485
136,0.029735713976101343
137,0.9953029655320692
138,0.08148365755169681
139,0.7589167784345184
140,0.008859017708855287
141,0.2460483636459703
142,0.10362757428995445
143,0.09762977343362032
144,0.018701786203018003
